
File header [
	Cookie : RG
	Version : 0x30 0x33 
	File Size : 8328
	Numero de Waveforms : 2
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000025
	X Increment : 0.000000
	X Origin : -0.000025
	X units : 2
	Y units : 1
	Fecha : 2024-04-13
	Hora : 13:48:32
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH1
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH1 [
	
	1679.733398
	1735.466797
	1754.666748
	1816.666748
	1812.400146
	1876.666748
	1853.066772
	1955.733398
	1949.333374
	2004.933472
	2024.266724
	2071.333496
	2094.800049
	2131.200195
	2126.933350
	2178.266846
	2199.733398
	2248.933350
	2259.600098
	2296.000000
	2332.400146
	2355.866699
	2317.333496
	2383.733398
	2398.666748
	2445.733398
	2415.733398
	2477.866699
	2477.866699
	2535.600098
	2535.600098
	2580.533447
	2574.133545
	2597.600098
	2623.333496
	2698.266846
	2655.466797
	2732.400146
	2728.133545
	2773.066895
	2762.400146
	2798.800049
	2811.600098
	2848.000244
	2862.933594
	2886.533447
	2897.200195
	2920.800049
	2910.000244
	2937.866699
	2946.400146
	3006.266846
	2978.533447
	3021.333496
	3014.933594
	3051.200195
	3046.933594
	3102.666748
	3059.866943
	3096.133545
	3098.266846
	3117.600098
	3121.866943
	3168.933594
	3149.733398
	3164.666748
	3145.333496
	3218.133545
	3188.133545
	3239.600098
	3198.933594
	3250.266846
	3246.000244
	3275.866943
	3275.866943
	3286.666748
	3290.933594
	3290.933594
	3273.733398
	3303.733398
	3280.133545
	3338.000244
	3308.000244
	3342.266846
	3338.000244
	3359.333496
	3327.200195
	3340.133545
	3344.400146
	3350.800293
	3350.800293
	3382.933594
	3365.733398
	3372.133545
	3370.000244
	3404.266846
	3361.466797
	3391.466797
	3387.200195
	3408.533447
	3387.200195
	3391.466797
	3365.733398
	3389.333496
	3357.200195
	3372.133545
	3361.466797
	3380.800293
	3352.933594
	3382.933594
	3340.133545
	3370.000244
	3340.133545
	3359.333496
	3344.400146
	3359.333496
	3297.333496
	3350.800293
	3318.666748
	3348.666748
	3290.933594
	3327.200195
	3271.600098
	3295.200195
	3241.733398
	3275.866943
	3235.200195
	3250.266846
	3222.400146
	3213.866943
	3192.400146
	3209.600098
	3179.600098
	3186.000244
	3154.000244
	3166.800049
	3124.000244
	3124.000244
	3074.800049
	3100.400146
	3053.333496
	3066.266846
	3017.066895
	3010.666748
	2980.666748
	3017.066895
	2954.933594
	2963.466797
	2907.866699
	2929.333496
	2867.200195
	2860.800049
	2833.066895
	2828.800049
	2805.200195
	2803.066895
	2732.400146
	2741.066895
	2702.533447
	2694.000244
	2651.200195
	2651.200195
	2610.533447
	2582.666748
	2539.866699
	2559.200195
	2488.533447
	2503.466797
	2454.266846
	2450.000244
	2385.866699
	2394.400146
	2334.533447
	2319.466797
	2266.000000
	2268.133545
	2210.400146
	2214.666748
	2148.400146
	2159.066895
	2075.600098
	2079.866699
	2043.466797
	2017.866821
	1970.800049
	1964.400146
	1900.133423
	1880.933472
	1823.066772
	1812.400146
	1765.333374
	1741.866699
	1686.133423
	1662.666748
	1604.933472
	1581.333374
	1532.133423
	1521.466797
	1448.666748
	1448.666748
	1378.133423
	1360.933350
	1309.600098
	1307.466675
	1230.533447
	1213.333374
	1164.133423
	1123.466675
	1065.733398
	1052.933350
	982.266724
	952.266724
	911.733398
	873.200073
	834.666687
	811.066711
	725.466675
	691.333374
	635.600037
	612.133362
	548.000000
	520.133362
	466.666687
	432.400024
	383.200012
	340.400024
	274.133362
	248.400009
	194.933350
	158.533340
	100.800003
	36.533337
	8.800000
	-34.000000
	-102.533340
	-126.000008
	-170.933350
	-198.800003
	-284.400024
	-316.400024
	-363.466675
	-417.066681
	-455.466705
	-481.200012
	-534.666687
	-579.600037
	-646.000061
	-675.866699
	-733.733398
	-770.000061
	-800.000061
	-849.200073
	-924.133362
	-932.666687
	-981.866699
	-1001.066711
	-1056.800049
	-1073.866699
	-1142.266724
	-1168.000000
	-1232.133423
	-1236.533447
	-1307.066772
	-1326.400024
	-1371.200073
	-1390.533447
	-1448.266724
	-1488.933472
	-1540.266724
	-1553.066772
	-1621.600098
	-1634.400024
	-1666.533447
	-1700.800049
	-1743.600098
	-1754.266724
	-1786.400146
	-1807.733398
	-1852.666748
	-1876.266724
	-1912.533447
	-1944.666748
	-1963.866821
	-2000.266724
	-2008.800049
	-2032.400146
	-2043.066772
	-2092.266846
	-2109.466797
	-2167.200195
	-2203.600098
	-2224.933350
	-2265.600098
	-2304.133545
	-2325.466797
	-2351.200195
	-2351.200195
	-2368.266846
	-2417.466797
	-2436.800049
	-2466.666748
	-2486.000244
	-2528.800049
	-2565.200195
	-2573.733398
	-2558.800049
	-2614.400146
	-2629.333496
	-2622.933350
	-2684.933594
	-2676.400146
	-2714.933594
	-2738.400146
	-2736.266846
	-2768.400146
	-2787.733398
	-2815.466797
	-2843.333496
	-2834.800049
	-2847.600098
	-2868.933594
	-2905.333496
	-2901.066895
	-2939.600098
	-2928.933594
	-2963.066895
	-2971.733398
	-2980.266846
	-3010.133545
	-3016.666748
	-3033.733398
	-3063.733398
	-3085.066895
	-3070.133545
	-3108.666748
	-3110.800049
	-3121.466797
	-3125.733398
	-3149.200195
	-3172.800049
	-3174.933594
	-3179.200195
	-3179.200195
	-3207.066895
	-3172.800049
	-3181.333496
	-3209.200195
	-3207.066895
	-3224.133545
	-3239.066895
	-3232.666748
	-3236.933594
	-3264.800049
	-3275.466797
