
File header [
	Cookie : RG
	Version : 0x30 0x33 
	File Size : 8328
	Numero de Waveforms : 2
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000029
	X Increment : 0.000000
	X Origin : -0.000029
	X units : 2
	Y units : 1
	Fecha : 2024-04-13
	Hora : 14:04:57
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH1
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH1 [
	
	-1062.666748
	-1017.200073
	-976.533386
	-929.733398
	-888.533386
	-840.133362
	-799.466736
	-751.333374
	-709.333374
	-657.733337
	-616.000061
	-566.533386
	-522.666687
	-473.200012
	-428.266693
	-379.333344
	-333.066681
	-284.133362
	-238.133347
	-190.000015
	-143.733337
	-94.000008
	-48.266670
	1.600000
	50.000004
	96.000008
	144.933334
	194.400009
	239.600006
	291.733337
	340.933350
	387.733368
	434.266693
	483.200012
	532.666687
	580.000000
	629.733337
	675.466675
	718.533386
	763.466736
	806.800049
	849.066711
	890.800049
	929.333374
	976.933411
	1017.333374
	1058.000000
	1100.000000
	1141.466675
	1178.000122
	1217.866699
	1255.333374
	1297.066772
	1333.733398
	1373.600098
	1410.933350
	1452.133423
	1488.800049
	1527.066772
	1562.400024
	1602.533447
	1634.266724
	1670.933472
	1703.333374
	1741.066772
	1775.466797
	1811.866821
	1844.533447
	1881.733398
	1912.133423
	1948.000122
	1979.333496
	2014.133423
	2040.000122
	2077.200195
	2102.933350
	2137.066895
	2165.466797
	2198.400146
	2224.000000
	2258.533447
	2285.066895
	2317.600098
	2342.000244
	2372.800049
	2395.200195
	2427.600098
	2451.600098
	2485.066895
	2504.800049
	2532.933350
	2558.666748
	2588.533447
	2611.066895
	2639.066895
	2660.000244
	2690.400146
	2710.266846
	2738.933594
	2756.266846
	2786.000244
	2802.266846
	2831.200195
	2849.066895
	2874.800049
	2892.933594
	2920.800049
	2936.000244
	2961.866699
	2976.400146
	3004.400146
	3019.200195
	3042.933594
	3053.600098
	3078.800049
	3092.933594
	3114.666748
	3124.533447
	3149.466797
	3158.800049
	3181.200195
	3192.400146
	3210.400146
	3222.400146
	3245.200195
	3253.466797
	3271.333496
	3277.733398
	3299.733398
	3306.133545
	3324.000244
	3332.133545
	3348.400146
	3353.733398
	3372.133545
	3377.066895
	3392.800293
	3398.666748
	3413.600098
	3419.733398
	3433.466797
	3436.666748
	3452.133545
	3454.533447
	3470.133545
	3470.666748
	3483.733398
	3487.466797
	3498.666748
	3499.200195
	3512.933594
	3511.733398
	3522.533447
	3524.133545
	3534.800293
	3531.333496
	3540.933594
	3540.666748
	3549.466797
	3544.133545
	3554.266846
	3552.133545
	3559.733398
	3555.333496
	3561.600098
	3557.200195
	3563.200195
	3556.933594
	3561.866943
	3555.866943
	3561.600098
	3555.066895
	3558.933594
	3548.933594
	3554.533447
	3545.733398
	3547.866943
	3539.600098
	3543.333496
	3531.866943
	3532.400146
	3521.466797
	3522.800293
	3510.666748
	3511.466797
	3500.533447
	3499.466797
	3484.800293
	3484.800293
	3470.666748
	3466.266846
	3454.800293
	3450.800293
	3435.066895
	3429.200195
	3414.666748
	3409.066895
	3391.200195
	3386.133545
	3369.733398
	3360.933594
	3340.666748
	3333.466797
	3313.866943
	3304.266846
	3285.866943
	3273.733398
	3252.400146
	3241.466797
	3218.400146
	3208.533447
	3186.800049
	3173.200195
	3148.400146
	3136.000244
	3110.400146
	3095.600098
	3071.866943
	3057.466797
	3033.066895
	3016.533447
	2991.066895
	2973.733398
	2946.666748
	2929.066895
	2901.466797
	2882.000244
	2853.600098
	2834.933594
	2806.800049
	2786.800049
	2757.066895
	2736.133545
	2707.866699
	2684.533447
	2653.066895
	2631.066895
	2597.866699
	2574.133545
	2544.400146
	2518.533447
	2485.600098
	2460.933350
	2428.133545
	2399.200195
	2366.800049
	2338.266846
	2302.933350
	2272.666748
	2238.533447
	2208.800049
	2174.000000
	2142.933350
	2105.866699
	2073.200195
	2038.400146
	2007.733398
	1969.466797
	1935.466797
	1895.600098
	1862.666748
	1823.600098
	1788.933472
	1751.733398
	1715.333374
	1675.466797
	1637.733398
	1599.600098
	1562.666748
	1522.533447
	1484.000122
	1443.600098
	1404.000122
	1363.866699
	1324.933350
	1280.800049
	1242.800049
	1199.733398
	1157.466675
	1116.266724
	1074.266724
	1030.666748
	984.933411
	942.666687
	899.866699
	853.333374
	810.000061
	763.733398
	721.733398
	674.400024
	629.200012
	582.400024
	535.066711
	490.133362
	443.866699
	398.933350
	351.866699
	303.733337
	257.733337
	210.666672
	163.600006
	116.800003
	66.533340
	25.333334
	-24.666668
	-70.133339
	-116.933342
	-161.866669
	-210.800018
	-255.733353
	-306.000031
	-350.933350
	-397.466675
	-445.066681
	-495.600037
	-538.666687
	-590.000061
	-631.733337
	-678.533386
	-719.466675
	-768.400024
	-807.733398
	-853.466736
	-894.400024
	-937.200073
	-975.466736
	-1022.000061
	-1057.600098
	-1103.066772
	-1134.000000
	-1179.733398
	-1214.800049
	-1261.066772
	-1293.200073
	-1336.533447
	-1373.200073
	-1416.133423
	-1450.133423
	-1494.000122
	-1525.333374
	-1565.733398
	-1596.133423
	-1637.066772
	-1667.866699
	-1708.000122
	-1742.266724
	-1780.133423
	-1812.000122
	-1850.000122
	-1882.133423
	-1919.866821
	-1947.333374
	-1988.533447
	-2016.933472
	-2053.733398
	-2080.266846
	-2116.133545
	-2142.533447
	-2181.066895
	-2203.866699
	-2239.733398
	-2264.533447
	-2297.200195
	-2319.066895
	-2354.933350
	-2376.933350
