
File header [
	Cookie : RG
	Version : 0x30 0x33 
	File Size : 8328
	Numero de Waveforms : 2
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 1
	Fecha : 2024-04-13
	Hora : 17:45:40
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH1
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH1 [
	
	2144.266846
	2206.933350
	2233.600098
	2305.066895
	2327.466797
	2354.133545
	2372.000244
	2416.533447
	2461.333496
	2496.800049
	2537.066895
	2554.933350
	2523.733398
	2554.933350
	2568.266846
	2644.266846
	2684.266846
	2693.333496
	2729.066895
	2720.000244
	2764.800049
	2853.866699
	2849.600098
	2907.466797
	2912.000244
	2952.000244
	2974.400146
	3005.600098
	3001.066895
	3059.200195
	3054.666748
	3108.266846
	3112.800049
	3144.000244
	3161.866943
	3237.600098
	3233.333496
	3282.400146
	3260.000244
	3313.600098
	3295.733398
	3340.266846
	3344.800293
	3411.733398
	3411.733398
	3452.000244
	3452.000244
	3474.133545
	3501.066895
	3558.933594
	3536.800293
	3545.600098
	3599.200195
	3625.866943
	3652.800293
	3608.000244
	3657.066895
	3674.933594
	3674.933594
	3688.533447
	3715.200195
	3733.066895
	3733.066895
	3790.933594
	3773.333496
	3808.800293
	3808.800293
	3831.200195
	3866.933594
	3884.800293
	3857.866943
	3889.333496
	3871.466797
	3942.666992
	3933.866943
	3920.533447
	3947.200195
	3924.800293
	3933.866943
	3951.733643
	3960.533447
	3982.933594
	3996.266846
	4014.133545
	3992.000244
	4027.466797
	4032.000244
	4009.600098
	4036.533447
	4032.000244
	4054.400146
	4032.000244
	4094.400146
	4054.400146
	4041.066895
	4058.933594
	4045.333496
	4058.933594
	4112.267090
	4085.600098
	4090.133545
	4108.000000
	4103.466797
	4098.933594
	4094.400146
	4125.866699
	4098.933594
	4076.533447
	4090.133545
	4116.800293
	4067.733643
	4081.066895
	4094.400146
	4076.533447
	4067.733643
	4072.266846
	4054.400146
	4090.133545
	4076.533447
	4063.200195
	4067.733643
	4036.533447
	4023.200195
	4045.333496
	4032.000244
	4014.133545
	4054.400146
	4000.800293
	3992.000244
	4032.000244
	4014.133545
	3969.600098
	3978.400146
	3969.600098
	3956.266846
	3924.800293
	3942.666992
	3947.200195
	3911.466797
	3875.733643
	3871.466797
	3880.266846
	3875.733643
	3844.533447
	3857.866943
	3808.800293
	3795.466797
	3808.800293
	3795.466797
	3768.800293
	3733.066895
	3706.400146
	3710.666748
	3684.000244
	3688.533447
	3643.733643
	3643.733643
	3603.733643
	3594.666748
	3568.000244
	3545.600098
	3527.733398
	3509.866943
	3452.000244
	3460.800293
	3438.400146
	3425.066895
	3398.400146
	3358.133545
	3376.000244
	3295.733398
	3295.733398
	3246.666748
	3237.600098
	3157.333496
	3175.200195
	3170.666748
	3152.800049
	3068.000244
	3081.600098
	3050.400146
	2987.733398
	2969.866943
	2969.866943
	2920.800049
	2885.066895
	2831.733398
	2849.600098
	2800.266846
	2760.266846
	2751.200195
	2697.866699
	2653.066895
	2630.933350
	2613.066895
	2564.000244
	2496.800049
	2492.533447
	2443.466797
	2407.733398
	2362.933350
	2340.800049
	2291.733398
	2282.666748
	2256.000000
	2166.666748
	2171.200195
	2099.733398
	2064.000000
	2050.666748
	1997.066772
	1925.600098
	1898.933472
	1885.600098
	1809.600098
	1778.400146
	1756.266724
	1675.733398
	1684.800049
	1626.666748
	1559.733398
	1528.533447
	1452.800049
	1439.200073
	1372.266724
	1363.466797
	1309.866699
	1278.666748
	1180.533447
	1144.800049
	1068.800049
	1068.800049
	993.066711
	975.200073
	908.266724
	881.600037
	845.866699
	778.933350
	685.066711
	676.266724
	645.066711
	564.800049
	497.600037
	475.466705
	399.466675
	381.600006
	310.400024
	283.466675
	238.933350
	203.200012
	118.400009
	109.600006
	29.066668
	6.933334
	-46.666668
	-104.800003
	-180.533340
	-185.066681
	-242.933350
	-260.800018
	-372.533356
	-363.466675
	-457.333344
	-475.200012
	-546.400024
	-582.133362
	-644.800049
	-684.800049
	-765.066711
	-729.333374
	-854.400024
	-912.533386
	-952.533386
	-930.400024
	-1055.200073
	-1095.466675
	-1126.666748
	-1144.533447
	-1211.466675
	-1242.666748
	-1300.533447
	-1322.933350
	-1376.533447
	-1389.866699
	-1510.400024
	-1514.933472
	-1564.000122
	-1564.000122
	-1657.600098
	-1675.466797
	-1742.400146
	-1755.733398
	-1822.666748
	-1876.266724
	-1903.200073
	-1912.000122
	-1974.400146
	-1970.133423
	-2023.466797
	-2054.933350
	-2112.800049
	-2121.866699
	-2228.800049
	-2233.333496
	-2273.600098
	-2286.933350
	-2349.333496
	-2376.000244
	-2420.800049
	-2425.333496
	-2501.066895
	-2523.466797
	-2594.666748
	-2568.000244
	-2630.400146
	-2621.600098
	-2652.800049
	-2706.400146
	-2755.466797
	-2746.400146
	-2800.000244
	-2791.200195
	-2866.933594
	-2871.466797
	-2929.600098
	-2893.866699
	-2982.933594
	-2929.600098
	-3036.533447
	-2982.933594
	-3072.266846
	-3049.866943
	-3148.000244
	-3103.466797
	-3183.733398
	-3183.733398
	-3215.200195
	-3215.200195
	-3268.533447
	-3264.266846
	-3335.466797
	-3286.400146
	-3344.533447
	-3317.600098
	-3416.000244
	-3393.600098
	-3478.400146
	-3420.266846
	-3500.800293
	-3478.400146
	-3509.600098
	-3558.666748
	-3585.333496
	-3545.333496
	-3634.666748
	-3621.066895
	-3670.133545
