
File header [
	Cookie : RG
	Version : 0x30 0x33 
	File Size : 8328
	Numero de Waveforms : 2
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000029
	X Increment : 0.000000
	X Origin : -0.000029
	X units : 2
	Y units : 1
	Fecha : 2024-04-13
	Hora : 14:05:42
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH1
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH1 [
	
	-988.266724
	-934.800049
	-889.866699
	-838.533386
	-814.933350
	-757.200012
	-727.200012
	-669.466675
	-605.333374
	-592.400024
	-513.333374
	-511.200012
	-434.133362
	-399.866699
	-335.733337
	-295.066681
	-243.733353
	-179.466675
	-149.600006
	-111.066673
	-53.333336
	10.933334
	40.800003
	85.733337
	128.533340
	184.266678
	218.400009
	265.466675
	329.733337
	381.066681
	426.000031
	460.266693
	518.000000
	571.466675
	603.600037
	676.266724
	710.533386
	749.066711
	817.466736
	873.200073
	894.533386
	935.200073
	960.933411
	995.066711
	1031.466675
	1093.600098
	1114.933350
	1157.733398
	1176.933350
	1236.933350
	1275.333374
	1343.866699
	1358.800049
	1410.133423
	1427.333374
	1485.066772
	1523.600098
	1583.466797
	1581.333374
	1639.066772
	1658.400146
	1694.800049
	1726.800049
	1765.333374
	1795.333374
	1818.800049
	1846.666748
	1895.866821
	1917.333374
	1942.933472
	2017.866821
	2030.666748
	2064.933350
	2082.000000
	2103.466797
	2152.666748
	2154.800049
	2214.666748
	2227.466797
	2281.066895
	2308.800049
	2330.266846
	2364.400146
	2409.333496
	2415.733398
	2450.000244
	2460.666748
	2503.466797
	2529.200195
	2572.000244
	2599.866699
	2636.133545
	2631.866699
	2661.866699
	2672.533447
	2732.400146
	2753.866699
	2788.133545
	2783.866699
	2798.800049
	2800.933594
	2837.333496
	2878.000244
	2880.133545
	2929.333496
	2970.000244
	2957.066895
	2999.866943
	3012.800049
	3021.333496
	3025.600098
	3064.133545
	3087.600098
	3111.200195
	3096.133545
	3164.666748
	3132.533447
	3177.466797
	3143.200195
	3209.600098
	3203.200195
	3246.000244
	3256.666748
	3293.066895
	3308.000244
	3322.933594
	3320.800293
	3355.066895
	3340.133545
	3370.000244
	3359.333496
	3402.133545
	3370.000244
	3423.600098
	3402.133545
	3414.933594
	3423.600098
	3449.200195
	3432.133545
	3436.400146
	3438.533447
	3485.600098
	3481.333496
	3502.666748
	3477.066895
	3496.266846
	3513.466797
	3539.066895
	3504.800293
	3554.000244
	3524.133545
	3554.000244
	3534.800293
	3560.533447
	3562.666748
	3564.800293
	3569.066895
	3581.866943
	3573.333496
	3581.866943
	3566.933594
	3611.866943
	3571.200195
	3594.666748
	3590.400146
	3584.000244
	3584.000244
	3601.066895
	3560.533447
	3590.400146
	3594.666748
	3594.666748
	3577.600098
	3588.266846
	3560.533447
	3579.733398
	3562.666748
	3588.266846
	3545.466797
	3584.000244
	3547.600098
	3562.666748
	3541.200195
	3566.933594
	3534.800293
	3541.200195
	3524.133545
	3530.533447
	3513.466797
	3498.400146
	3481.333496
	3487.733398
	3455.600098
	3464.133545
	3447.066895
	3455.600098
	3417.066895
	3423.600098
	3389.333496
	3419.200195
	3357.200195
	3400.000244
	3344.400146
	3340.133545
	3316.533447
	3322.933594
	3275.866943
	3273.733398
	3250.266846
	3235.200195
	3222.400146
	3209.600098
	3192.400146
	3147.600098
	3121.866943
	3128.266846
	3091.866943
	3089.733398
	3062.000244
	3042.666748
	3017.066895
	2995.600098
	2957.066895
	2967.866943
	2922.933594
	2914.266846
	2869.333496
	2867.200195
	2796.666748
	2822.266846
	2792.400146
	2783.866699
	2726.000244
	2736.800049
	2670.400146
	2678.933594
	2631.866699
	2608.400146
	2569.866699
	2563.466797
	2505.600098
	2503.466797
	2450.000244
	2415.733398
	2373.066895
	2379.466797
	2304.533447
	2317.333496
	2240.400146
	2238.266846
	2184.666748
	2161.200195
	2133.333496
	2096.933350
	2060.666748
	2045.600098
	1972.933472
	1985.733398
	1898.000122
	1895.866821
	1829.600098
	1814.533447
	1776.000122
	1737.600098
	1694.800049
	1641.333374
	1624.133423
	1589.866699
	1519.333374
	1491.466797
	1448.666748
	1425.200073
	1363.066772
	1339.600098
	1275.333374
	1266.800049
	1204.800049
	1204.800049
	1129.866699
	1110.666748
	1037.866699
	1001.466736
	939.466736
	913.866699
	875.333374
	836.800049
	791.866699
	736.266724
	693.466675
	646.400024
	590.666687
	565.066711
	509.466705
	473.066681
	396.000031
	381.066681
	321.200012
	250.533340
	222.666672
	188.533340
	111.466675
	94.400002
	40.800003
	13.066668
	-64.000000
	-117.466675
	-151.733337
	-194.533340
	-252.266678
	-273.600006
	-331.466675
	-367.866699
	-434.133362
	-474.800018
	-526.133362
	-560.400024
	-626.666687
	-658.800049
	-716.533386
	-761.466736
	-782.933350
	-844.933350
	-883.466736
	-902.666687
	-969.066711
	-998.933411
	-1031.066772
	-1071.733398
	-1108.133423
	-1168.000000
	-1193.733398
	-1234.266724
	-1311.333374
	-1341.333374
	-1386.266724
	-1407.600098
	-1435.466797
	-1486.800049
	-1521.066772
	-1563.866699
	-1595.866699
	-1628.000122
	-1653.733398
	-1722.133423
	-1732.800049
	-1784.266724
	-1777.733398
	-1839.866821
	-1871.866821
	-1908.266724
	-1936.133423
	-2008.800049
	-1993.866821
	-2040.933472
	-2085.866699
	-2124.400146
	-2137.200195
	-2167.200195
	-2195.066895
	-2250.666748
	-2282.666748
	-2321.200195
	-2327.600098
	-2374.666748
	-2391.866699
	-2419.600098
