
File header [
	Cookie : RG
	Version : 0x30 0x33 
	File Size : 8328
	Numero de Waveforms : 2
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 1
	Fecha : 2024-04-13
	Hora : 17:42:14
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH1
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH1 [
	
	-94.133339
	-36.533337
	2.400000
	57.066669
	96.533340
	156.266678
	197.600006
	253.866684
	292.533356
	351.466675
	395.733368
	451.466705
	491.466705
	549.600037
	590.400024
	648.266724
	680.266724
	742.133362
	776.000061
	830.133362
	865.866699
	917.866699
	951.733398
	1006.400024
	1043.733398
	1091.200073
	1127.466675
	1182.666748
	1215.200073
	1261.866699
	1302.133423
	1349.600098
	1389.600098
	1436.000122
	1468.800049
	1515.200073
	1550.933472
	1596.000122
	1626.666748
	1674.133423
	1705.866699
	1750.133423
	1783.466797
	1823.733398
	1853.866821
	1898.933472
	1928.533447
	1968.800049
	1996.533447
	2037.866821
	2069.066895
	2102.666748
	2128.800049
	2170.666748
	2198.400146
	2232.000000
	2257.600098
	2290.666748
	2320.533447
	2346.933350
	2372.000244
	2408.266846
	2430.666748
	2460.800049
	2485.866699
	2516.533447
	2530.400146
	2561.600098
	2588.533447
	2616.800049
	2638.133545
	2670.400146
	2688.266846
	2716.266846
	2736.800049
	2761.333496
	2786.400146
	2812.533447
	2829.866699
	2853.866699
	2872.800049
	2896.800049
	2917.066895
	2939.733398
	2957.600098
	2984.000244
	2997.333496
	3017.333496
	3035.200195
	3059.200195
	3072.000244
	3097.066895
	3110.400146
	3128.266846
	3140.533447
	3158.400146
	3172.000244
	3186.933594
	3202.133545
	3222.666748
	3234.933594
	3248.266846
	3265.066895
	3280.000244
	3289.066895
	3301.333496
	3315.200195
	3326.933594
	3340.800293
	3349.333496
	3362.133545
	3375.466797
	3389.333496
	3395.466797
	3404.533447
	3416.800293
	3428.533447
	3440.266846
	3452.000244
	3456.800293
	3462.933594
	3474.666748
	3482.666748
	3489.333496
	3493.066895
	3501.066895
	3508.266846
	3515.466797
	3517.066895
	3524.533447
	3532.800293
	3534.933594
	3537.866943
	3546.666748
	3549.066895
	3547.200195
	3554.666748
	3553.333496
	3553.866943
	3552.800293
	3552.800293
	3555.733398
	3555.733398
	3553.333496
	3553.333496
	3553.866943
	3547.733398
	3546.133545
	3543.466797
	3537.866943
	3535.466797
	3535.466797
	3533.333496
	3526.666748
	3518.400146
	3514.933594
	3508.800293
	3502.666748
	3493.066895
	3489.866943
	3483.733398
	3472.533447
	3461.866943
	3455.733398
	3449.066895
	3439.733398
	3428.000244
	3420.000244
	3407.200195
	3400.000244
	3387.200195
	3378.933594
	3369.866943
	3354.400146
	3340.800293
	3326.400146
	3315.200195
	3297.866943
	3282.400146
	3266.133545
	3249.866943
	3241.066895
	3221.600098
	3206.400146
	3190.400146
	3173.066895
	3147.466797
	3135.733398
	3115.466797
	3101.066895
	3080.533447
	3058.133545
	3040.266846
	3018.933594
	2995.733398
	2977.333496
	2957.066895
	2935.466797
	2910.400146
	2888.533447
	2863.466797
	2845.066895
	2816.533447
	2796.000244
	2768.533447
	2747.466797
	2717.333496
	2694.400146
	2668.800049
	2645.866699
	2613.600098
	2587.200195
	2563.200195
	2536.533447
	2505.333496
	2477.866699
	2450.133545
	2424.533447
	2390.933350
	2361.866699
	2326.666748
	2305.600098
	2266.666748
	2241.333496
	2206.933350
	2173.866699
	2141.066895
	2110.400146
	2070.133545
	2037.333496
	2000.533447
	1970.400146
	1931.733398
	1901.066772
	1861.600098
	1831.466797
	1786.933472
	1758.400146
	1718.666748
	1687.466797
	1642.933472
	1611.200073
	1565.866699
	1535.733398
	1487.200073
	1460.000122
	1417.600098
	1381.333374
	1338.400024
	1300.533447
	1249.600098
	1216.266724
	1168.800049
	1133.066772
	1084.533447
	1052.800049
	1000.800049
	965.066711
	911.200073
	877.600037
	825.600037
	791.200012
	739.200012
	704.800049
	648.800049
	617.600037
	553.066711
	521.066711
	467.733368
	431.466675
	375.466675
	340.533356
	276.266693
	241.600006
	185.866684
	147.466675
	91.733337
	54.400002
	-3.733334
	-41.066669
	-102.933342
	-137.066681
	-200.533340
	-237.600006
	-299.466675
	-333.333344
	-392.533356
	-430.400024
	-490.666687
	-526.400024
	-588.266724
	-630.666687
	-679.733398
	-718.400024
	-776.266724
	-810.933350
	-871.733398
	-898.933411
	-954.933411
	-983.200073
	-1040.800049
	-1068.533447
	-1119.466675
	-1149.600098
	-1199.733398
	-1229.333374
	-1277.866699
	-1308.000122
	-1364.266724
	-1392.266724
	-1441.333374
	-1468.533447
	-1521.066772
	-1543.733398
	-1596.800049
	-1619.200073
	-1674.400146
	-1694.400146
	-1743.466797
	-1769.333374
	-1817.866821
	-1840.000122
	-1884.800049
	-1904.266724
	-1954.933472
	-1965.600098
	-2020.266724
	-2037.066772
	-2086.666748
	-2102.666748
	-2150.133545
	-2169.066895
	-2212.000000
	-2228.266846
	-2274.133545
	-2279.733398
	-2330.933350
	-2338.666748
	-2381.066895
	-2391.200195
	-2440.800049
	-2447.466797
	-2492.266846
	-2500.533447
	-2549.600098
	-2556.800049
	-2603.200195
	-2601.600098
	-2646.666748
	-2650.666748
	-2693.066895
	-2700.266846
	-2740.800049
	-2745.333496
	-2786.133545
	-2792.266846
	-2832.533447
	-2834.133545
	-2877.600098
	-2882.133545
	-2919.466797
	-2917.066895
