
File header [
	Cookie : RG
	Version : 0x30 0x33 
	File Size : 8328
	Numero de Waveforms : 2
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 1
	Fecha : 2024-04-13
	Hora : 17:41:59
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH1
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH1 [
	
	-64.000000
	-13.200001
	32.533337
	84.133339
	130.933334
	182.666672
	228.666672
	281.333344
	327.066681
	380.266693
	427.866699
	478.933350
	524.933350
	576.533386
	623.066711
	669.866699
	714.266724
	760.800049
	804.933350
	852.800049
	895.600037
	942.400024
	987.866699
	1032.000000
	1073.733398
	1117.600098
	1160.933350
	1203.200073
	1243.866699
	1288.000122
	1328.933350
	1369.866699
	1410.933350
	1450.000122
	1488.533447
	1531.066772
	1569.866699
	1609.200073
	1648.533447
	1685.333374
	1725.733398
	1762.400146
	1801.733398
	1837.600098
	1876.666748
	1912.666748
	1947.733398
	1984.133423
	2019.200073
	2055.333496
	2088.133545
	2121.333496
	2153.200195
	2185.466797
	2217.333496
	2247.866699
	2278.800049
	2310.933350
	2340.933350
	2370.800049
	2399.200195
	2426.800049
	2458.000244
	2483.200195
	2511.333496
	2537.733398
	2566.666748
	2592.000244
	2619.066895
	2644.933350
	2671.466797
	2697.200195
	2722.533447
	2747.200195
	2771.733398
	2795.066895
	2820.133545
	2841.066895
	2868.800049
	2888.400146
	2912.933594
	2931.200195
	2956.533447
	2974.266846
	2998.000244
	3016.800049
	3037.600098
	3056.000244
	3077.466797
	3094.533447
	3116.000244
	3131.200195
	3151.600098
	3167.066895
	3185.733398
	3200.533447
	3217.600098
	3228.800049
	3247.866943
	3259.333496
	3276.400146
	3289.866943
	3306.400146
	3315.200195
	3330.266846
	3339.600098
	3353.733398
	3362.800293
	3378.933594
	3385.866943
	3401.066895
	3406.933594
	3420.800293
	3427.600098
	3440.666748
	3447.066895
	3459.600098
	3462.800293
	3474.666748
	3478.666748
	3490.133545
	3496.266846
	3504.000244
	3508.000244
	3518.533447
	3519.866943
	3530.000244
	3530.000244
	3539.066895
	3538.266846
	3546.266846
	3546.266846
	3553.466797
	3553.733398
	3558.933594
	3556.933594
	3561.333496
	3560.000244
	3563.200195
	3559.733398
	3562.400146
	3558.933594
	3561.066895
	3556.400146
	3558.933594
	3552.133545
	3552.933594
	3546.000244
	3544.666748
	3538.000244
	3536.400146
	3530.800293
	3528.400146
	3519.333496
	3517.733398
	3508.266846
	3505.600098
	3496.266846
	3492.266846
	3481.866943
	3475.733398
	3465.200195
	3459.333496
	3445.200195
	3442.533447
	3428.133545
	3421.466797
	3408.266846
	3401.866943
	3387.200195
	3378.133545
	3363.600098
	3351.066895
	3337.466797
	3326.666748
	3308.800293
	3297.333496
	3278.800293
	3267.333496
	3249.466797
	3234.933594
	3216.000244
	3201.866943
	3182.266846
	3165.733398
	3146.933594
	3129.866943
	3109.866943
	3091.600098
	3070.000244
	3052.000244
	3028.800049
	3010.000244
	2987.066895
	2967.600098
	2943.466797
	2925.333496
	2900.933594
	2878.533447
	2854.400146
	2833.333496
	2806.266846
	2784.666748
	2758.400146
	2734.533447
	2706.266846
	2683.733398
	2656.266846
	2630.533447
	2602.533447
	2577.333496
	2549.466797
	2520.933350
	2492.266846
	2465.333496
	2435.333496
	2405.866699
	2375.200195
	2346.800049
	2313.066895
	2282.666748
	2249.733398
	2219.466797
	2186.266846
	2155.866699
	2121.866699
	2088.933350
	2052.400146
	2020.266724
	1985.200073
	1949.866821
	1916.000122
	1880.133423
	1843.733398
	1806.800049
	1772.266724
	1734.933472
	1700.133423
	1662.133423
	1623.600098
	1586.400024
	1547.333374
	1509.200073
	1471.466797
	1432.666748
	1392.800049
	1353.200073
	1314.933350
	1273.200073
	1234.266724
	1192.266724
	1152.666748
	1110.400024
	1068.933350
	1025.866699
	984.666748
	939.733398
	898.000061
	852.000061
	811.333374
	763.466736
	722.800049
	674.933350
	631.600037
	585.866699
	541.200012
	492.266693
	450.266693
	401.066681
	356.933350
	305.333344
	263.600006
	210.933350
	168.666672
	116.000008
	72.400002
	20.533335
	-23.600000
	-75.466667
	-119.600006
	-170.666672
	-218.266678
	-270.400024
	-316.400024
	-368.933350
	-414.400024
	-467.866699
	-510.933350
	-564.133362
	-608.000061
	-659.600037
	-700.800049
	-752.400024
	-790.933350
	-840.933350
	-882.133362
	-932.666687
	-971.200073
	-1019.866699
	-1058.666748
	-1107.066772
	-1146.133423
	-1191.866699
	-1228.933350
	-1276.266724
	-1309.466675
	-1357.600098
	-1388.933350
	-1435.733398
	-1467.600098
	-1514.400024
	-1545.866699
	-1589.733398
	-1619.466797
	-1662.266724
	-1692.266724
	-1735.466797
	-1765.733398
	-1806.933472
	-1835.600098
	-1876.000122
	-1906.933472
	-1947.600098
	-1974.666748
	-2015.600098
	-2044.666748
	-2085.066895
	-2113.200195
	-2152.800049
	-2177.066895
	-2216.400146
	-2237.200195
	-2276.266846
	-2297.733398
	-2335.200195
	-2356.266846
	-2392.400146
	-2411.333496
	-2447.733398
	-2467.333496
	-2502.266846
	-2522.933350
	-2556.800049
	-2575.333496
	-2608.800049
	-2626.133545
	-2660.133545
	-2676.666748
	-2709.333496
	-2728.000244
	-2762.266846
	-2776.133545
	-2810.666748
	-2823.733398
	-2856.400146
	-2869.733398
	-2900.800049
	-2912.800049
	-2943.333496
	-2954.533447
	-2986.133545
	-2996.266846
