
File header [
	Cookie : RG
	Version : 0x30 0x33 
	File Size : 8328
	Numero de Waveforms : 2
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 1
	Fecha : 2024-04-13
	Hora : 17:45:10
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH1
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH1 [
	
	2149.866699
	2191.733398
	2221.333496
	2259.200195
	2293.866699
	2332.266846
	2360.266846
	2405.333496
	2431.733398
	2471.733398
	2499.733398
	2536.000244
	2563.200195
	2606.133545
	2632.000244
	2668.800049
	2694.933594
	2731.200195
	2759.200195
	2796.533447
	2820.533447
	2852.800049
	2880.800049
	2913.600098
	2936.000244
	2967.733398
	2990.666748
	3022.933594
	3045.866943
	3079.733398
	3099.466797
	3127.733398
	3152.800049
	3175.733398
	3200.800049
	3231.466797
	3256.800049
	3286.133545
	3301.333496
	3328.533447
	3353.066895
	3379.466797
	3394.933594
	3421.333496
	3437.333496
	3465.333496
	3485.333496
	3513.866943
	3531.200195
	3555.733398
	3573.066895
	3595.200195
	3612.000244
	3632.533447
	3648.800293
	3667.200195
	3678.400146
	3697.333496
	3709.066895
	3731.466797
	3746.933594
	3765.333496
	3776.533447
	3792.266846
	3807.200195
	3822.400146
	3828.533447
	3845.600098
	3860.266846
	3872.000244
	3885.333496
	3898.133545
	3912.000244
	3922.133545
	3933.866943
	3946.133545
	3956.800293
	3970.666992
	3973.333496
	3988.000244
	3998.133545
	4011.466797
	4014.133545
	4025.333496
	4033.600098
	4044.266846
	4049.333496
	4056.000244
	4062.666992
	4071.200195
	4076.533447
	4081.066895
	4088.800293
	4090.666992
	4093.333496
	4100.000000
	4103.466797
	4110.666992
	4112.267090
	4118.933594
	4118.933594
	4123.466797
	4122.933594
	4125.866699
	4125.066895
	4134.133789
	4128.000000
	4128.000000
	4128.000000
	4127.466797
	4124.533691
	4126.400391
	4123.466797
	4122.933594
	4120.800293
	4118.933594
	4112.267090
	4113.600098
	4106.133789
	4104.000000
	4097.866699
	4097.333496
	4090.666992
	4085.600098
	4082.666992
	4071.733643
	4061.600098
	4062.133545
	4044.800293
	4045.866943
	4034.133545
	4029.866943
	4016.533447
	4008.000244
	3998.666992
	3987.466797
	3975.200195
	3966.666992
	3953.333496
	3945.600098
	3924.800293
	3917.600098
	3897.600098
	3888.000244
	3872.533447
	3857.866943
	3840.266846
	3828.533447
	3810.133545
	3796.533447
	3775.466797
	3758.666748
	3740.266846
	3728.000244
	3702.933594
	3687.733643
	3668.800293
	3649.333496
	3625.333496
	3607.466797
	3585.866943
	3568.533447
	3540.533447
	3520.000244
	3497.600098
	3476.533447
	3449.600098
	3429.600098
	3404.000244
	3380.000244
	3351.466797
	3326.400146
	3297.866943
	3273.866943
	3247.200195
	3221.066895
	3191.466797
	3165.066895
	3132.266846
	3111.200195
	3072.533447
	3046.933594
	3015.200195
	2988.800049
	2956.000244
	2930.933594
	2893.066895
	2868.000244
	2828.266846
	2798.666748
	2756.800049
	2732.266846
	2692.266846
	2664.266846
	2621.333496
	2592.266846
	2553.333496
	2523.733398
	2482.933350
	2452.266846
	2408.800049
	2383.200195
	2337.333496
	2303.466797
	2257.066895
	2225.866699
	2180.000000
	2145.066895
	2101.866699
	2068.000000
	2017.866821
	1987.733398
	1938.666748
	1905.066772
	1854.933472
	1818.133423
	1769.600098
	1732.266724
	1684.266724
	1645.600098
	1591.466797
	1560.266724
	1504.533447
	1466.133423
	1413.600098
	1377.866699
	1322.133423
	1282.133423
	1228.533447
	1191.733398
	1131.466675
	1094.133423
	1040.000000
	998.666748
	940.533386
	899.466736
	843.466736
	806.666687
	748.266724
	707.466675
	647.733337
	608.800049
	548.000000
	503.200012
	444.266693
	404.000031
	341.600006
	304.800018
	244.533340
	207.200012
	144.000000
	103.466675
	46.933334
	8.533334
	-48.800003
	-84.000008
	-143.733337
	-178.933350
	-239.200012
	-279.200012
	-337.866699
	-370.133362
	-430.933350
	-464.000031
	-526.933350
	-557.600037
	-618.933350
	-654.666687
	-713.866699
	-743.466736
	-811.466736
	-842.666687
	-905.066711
	-938.666687
	-997.866699
	-1032.266724
	-1086.933350
	-1117.600098
	-1178.400024
	-1211.466675
	-1268.266724
	-1301.333374
	-1360.266724
	-1389.333374
	-1444.533447
	-1473.600098
	-1533.333374
	-1561.066772
	-1620.266724
	-1640.266724
	-1704.000122
	-1726.400146
	-1784.266724
	-1810.400146
	-1869.600098
	-1886.933472
	-1942.666748
	-1967.200073
	-2021.866821
	-2044.800049
	-2099.466797
	-2119.466797
	-2176.533447
	-2198.666748
	-2252.800049
	-2271.200195
	-2324.266846
	-2343.733398
	-2397.866699
	-2414.666748
	-2464.800049
	-2481.066895
	-2532.266846
	-2542.400146
	-2597.600098
	-2607.733398
	-2660.533447
	-2671.200195
	-2720.266846
	-2730.933594
	-2780.533447
	-2789.333496
	-2839.200195
	-2852.000244
	-2898.133545
	-2903.733398
	-2957.866699
	-2962.933594
	-3011.466797
	-3014.933594
	-3062.666748
	-3066.666748
	-3112.533447
	-3118.666748
	-3166.666748
	-3169.333496
	-3213.333496
	-3221.866943
	-3261.333496
	-3267.466797
	-3308.266846
	-3314.400146
	-3352.800293
	-3356.266846
	-3399.733398
	-3400.266846
	-3443.200195
	-3444.266846
	-3482.133545
	-3485.066895
	-3525.866943
	-3524.000244
	-3562.133545
	-3562.666748
	-3598.400146
	-3599.466797
	-3637.333496
