
File header [
	Cookie : RG
	Version : 0x30 0x33 
	File Size : 8328
	Numero de Waveforms : 2
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000027
	X Increment : 0.000000
	X Origin : -0.000027
	X units : 2
	Y units : 1
	Fecha : 2024-04-13
	Hora : 17:51:20
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH1
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH1 [
	
	3247.733398
	3279.466797
	3302.933594
	3337.600098
	3356.533447
	3389.333496
	3412.266846
	3442.400146
	3464.266846
	3492.533447
	3513.866943
	3542.933594
	3561.866943
	3590.133545
	3607.466797
	3637.600098
	3654.400146
	3678.400146
	3698.400146
	3724.000244
	3740.266846
	3767.200195
	3782.133545
	3810.666748
	3825.066895
	3846.933594
	3863.466797
	3887.466797
	3903.733643
	3924.266846
	3938.933594
	3960.000244
	3972.266846
	3995.200195
	4009.066895
	4028.000244
	4040.266846
	4059.466797
	4070.400146
	4089.600098
	4102.933594
	4117.333496
	4128.533691
	4145.866699
	4157.600098
	4173.066895
	4182.666992
	4199.466797
	4208.800293
	4222.933594
	4234.400391
	4246.666992
	4256.267090
	4269.600098
	4279.200195
	4290.400391
	4299.200195
	4309.866699
	4317.600098
	4329.333496
	4334.400391
	4345.066895
	4348.800293
	4361.600098
	4362.133789
	4372.800293
	4375.733398
	4385.066895
	4389.066895
	4396.267090
	4398.400391
	4406.400391
	4407.466797
	4415.733398
	4416.267090
	4421.866699
	4422.400391
	4425.333496
	4426.400391
	4430.400391
	4429.866699
	4434.133789
	4432.533691
	4436.533691
	4433.066895
	4436.533691
	4433.600098
	4435.200195
	4433.066895
	4432.533691
	4429.066895
	4429.866699
	4424.800293
	4424.267090
	4417.600098
	4415.200195
	4412.000000
	4408.533691
	4401.866699
	4396.800293
	4387.466797
	4385.600098
	4375.200195
	4372.267090
	4361.066895
	4353.866699
	4343.200195
	4338.933594
	4328.267090
	4319.733398
	4309.333496
	4300.267090
	4286.933594
	4279.200195
	4265.066895
	4255.733398
	4241.333496
	4229.600098
	4213.866699
	4205.066895
	4187.733398
	4176.533691
	4158.666992
	4144.800293
	4126.933594
	4115.733398
	4093.866943
	4081.066895
	4060.000244
	4046.400146
	4024.266846
	4010.933594
	3987.466797
	3969.600098
	3948.800293
	3933.866943
	3906.400146
	3890.933594
	3864.000244
	3846.933594
	3820.533447
	3803.200195
	3777.066895
	3756.000244
	3728.000244
	3706.933594
	3678.400146
	3656.000244
	3627.733643
	3604.266846
	3574.133545
	3553.333496
	3520.000244
	3496.533447
	3464.266846
	3440.800293
	3407.733398
	3382.133545
	3348.800293
	3322.400146
	3286.666748
	3259.466797
	3224.800049
	3198.666748
	3160.800049
	3133.333496
	3098.933594
	3066.400146
	3027.466797
	2998.400146
	2961.066895
	2929.333496
	2889.066895
	2860.533447
	2818.666748
	2787.466797
	2745.066895
	2715.466797
	2672.533447
	2639.733398
	2597.333496
	2562.666748
	2516.000244
	2482.400146
	2438.933350
	2403.200195
	2356.266846
	2322.400146
	2274.933350
	2238.666748
	2189.066895
	2153.333496
	2104.266846
	2068.533447
	2019.466797
	1982.666748
	1931.200073
	1893.333374
	1843.200073
	1803.466797
	1751.733398
	1713.866699
	1662.933472
	1622.933472
	1568.800049
	1530.133423
	1476.000122
	1438.133423
	1381.866699
	1344.000122
	1289.333374
	1249.066772
	1193.866699
	1153.600098
	1097.866699
	1060.533447
	1003.200073
	964.000061
	907.733398
	868.800049
	811.733398
	773.866699
	718.666687
	678.933350
	621.066711
	584.800049
	529.066711
	487.733368
	430.133362
	393.333344
	334.933350
	297.600006
	237.866684
	201.600006
	143.466675
	104.000008
	45.333336
	5.866667
	-53.333336
	-92.000008
	-148.266678
	-188.266678
	-248.533340
	-286.666687
	-348.000031
	-385.333344
	-446.666687
	-484.000031
	-545.333374
	-582.666687
	-642.933350
	-682.133362
	-741.066711
	-780.266724
	-840.000061
	-877.333374
	-939.200073
	-976.000061
	-1036.266724
	-1072.000000
	-1134.933350
	-1168.533447
	-1228.266724
	-1263.200073
	-1322.933350
	-1354.666748
	-1414.933350
	-1449.600098
	-1505.866699
	-1538.400024
	-1595.733398
	-1629.333374
	-1688.266724
	-1721.866699
	-1777.600098
	-1807.733398
	-1863.466797
	-1890.933472
	-1946.133423
	-1973.866821
	-2030.400146
	-2055.466797
	-2111.200195
	-2137.333496
	-2190.400146
	-2215.466797
	-2270.133545
	-2294.133545
	-2345.333496
	-2369.866699
	-2421.333496
	-2445.866699
	-2497.600098
	-2518.400146
	-2570.666748
	-2590.933350
	-2642.133545
	-2663.466797
	-2711.466797
	-2730.933594
	-2781.066895
	-2799.466797
	-2845.866699
	-2864.266846
	-2912.266846
	-2927.200195
	-2974.133545
	-2989.066895
	-3036.000244
	-3049.866943
	-3096.800049
	-3109.066895
	-3156.533447
	-3168.266846
	-3211.733398
	-3223.466797
	-3268.000244
	-3279.200195
	-3323.200195
	-3331.733398
	-3376.266846
	-3382.933594
	-3425.333496
	-3434.400146
	-3477.333496
	-3484.000244
	-3525.866943
	-3532.000244
	-3572.000244
	-3581.066895
	-3620.533447
	-3626.666748
	-3665.333496
	-3671.466797
	-3709.333496
	-3714.933594
	-3751.733643
	-3753.866943
	-3792.533447
	-3794.666748
	-3831.466797
	-3833.600098
	-3868.800293
	-3870.933594
	-3906.133545
	-3908.533447
	-3939.733643
	-3940.800293
	-3976.000244
	-3976.533447
	-4007.200195
	-4008.800293
	-4041.866943
	-4039.466797
